symbol,cik,name,sector,industry,enabled
A,1090872,Agilent Technologies,Health Care,Life Sciences Tools & Services,1
AAPL,320193,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1
ABBV,1551152,AbbVie,Health Care,Biotechnology,1
ABNB,1559720,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1
ABT,1800,Abbott Laboratories,Health Care,Health Care Equipment,1
ACGL,947484,Arch Capital Group,Financials,Property & Casualty Insurance,1
ACN,1467373,Accenture,Information Technology,IT Consulting & Other Services,1
ADBE,796343,Adobe Inc.,Information Technology,Application Software,1
ADI,6281,Analog Devices,Information Technology,Semiconductors,1
ADM,7084,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,1
ADP,8670,Automatic Data Processing,Industrials,Human Resource & Employment Services,1
ADSK,769397,Autodesk,Information Technology,Application Software,1
AEE,1002910,Ameren,Utilities,Multi-Utilities,1
AEP,4904,American Electric Power,Utilities,Electric Utilities,1
AES,874761,AES Corporation,Utilities,Independent Power Producers & Energy Traders,1
AFL,4977,Aflac,Financials,Life & Health Insurance,1
AIG,5272,American International Group,Financials,Multi-line Insurance,1
AIZ,1267238,Assurant,Financials,Multi-line Insurance,1
AJG,354190,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,1
AKAM,1086222,Akamai Technologies,Information Technology,Internet Services & Infrastructure,1
ALB,915913,Albemarle Corporation,Materials,Specialty Chemicals,1
ALGN,1097149,Align Technology,Health Care,Health Care Supplies,1
ALL,899051,Allstate,Financials,Property & Casualty Insurance,1
ALLE,1579241,Allegion,Industrials,Building Products,1
AMAT,6951,Applied Materials,Information Technology,Semiconductor Materials & Equipment,1
AMCR,1748790,Amcor,Materials,Paper & Plastic Packaging Products & Materials,1
AMD,2488,Advanced Micro Devices,Information Technology,Semiconductors,1
AME,1037868,Ametek,Industrials,Electrical Components & Equipment,1
AMGN,318154,Amgen,Health Care,Biotechnology,1
AMP,820027,Ameriprise Financial,Financials,Asset Management & Custody Banks,1
AMT,1053507,American Tower,Real Estate,Telecom Tower REITs,1
AMZN,1018724,Amazon,Consumer Discretionary,Broadline Retail,1
ANET,1596532,Arista Networks,Information Technology,Communications Equipment,1
AON,315293,Aon plc,Financials,Insurance Brokers,1
AOS,91142,A. O. Smith,Industrials,Building Products,1
APA,1841666,APA Corporation,Energy,Oil & Gas Exploration & Production,1
APD,2969,Air Products,Materials,Industrial Gases,1
APH,820313,Amphenol,Information Technology,Electronic Components,1
APO,1858681,Apollo Global Management,Financials,Asset Management & Custody Banks,1
APP,1751008,AppLovin,Information Technology,Application Software,1
APTV,1521332,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,1
ARE,1035443,Alexandria Real Estate Equities,Real Estate,Office REITs,1
ARES,1176948,Ares Management,Financials,Asset Management & Custody Banks,1
ATO,731802,Atmos Energy,Utilities,Gas Utilities,1
AVB,915912,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,1
AVGO,1730168,Broadcom,Information Technology,Semiconductors,1
AVY,8818,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,1
AWK,1410636,American Water Works,Utilities,Water Utilities,1
AXON,1069183,Axon Enterprise,Industrials,Aerospace & Defense,1
AXP,4962,American Express,Financials,Consumer Finance,1
AZO,866787,AutoZone,Consumer Discretionary,Automotive Retail,1
BA,12927,Boeing,Industrials,Aerospace & Defense,1
BAC,70858,Bank of America,Financials,Diversified Banks,1
BALL,9389,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",1
BAX,10456,Baxter International,Health Care,Health Care Equipment,1
BBY,764478,Best Buy,Consumer Discretionary,Computer & Electronics Retail,1
BDX,10795,Becton Dickinson,Health Care,Health Care Equipment,1
BEN,38777,Franklin Resources,Financials,Asset Management & Custody Banks,1
BF.B,14693,Brown–Forman,Consumer Staples,Distillers & Vintners,1
BG,1996862,Bunge Global,Consumer Staples,Agricultural Products & Services,1
BIIB,875045,Biogen,Health Care,Biotechnology,1
BK,1390777,BNY Mellon,Financials,Asset Management & Custody Banks,1
BKNG,1075531,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1
BKR,1701605,Baker Hughes,Energy,Oil & Gas Equipment & Services,1
BLDR,1316835,Builders FirstSource,Industrials,Building Products,1
BLK,2012383,BlackRock,Financials,Asset Management & Custody Banks,1
BMY,14272,Bristol Myers Squibb,Health Care,Pharmaceuticals,1
BR,1383312,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,1
BRK.B,1067983,Berkshire Hathaway,Financials,Multi-Sector Holdings,1
BRO,79282,Brown & Brown,Financials,Insurance Brokers,1
BSX,885725,Boston Scientific,Health Care,Health Care Equipment,1
BX,1393818,Blackstone Inc.,Financials,Asset Management & Custody Banks,1
BXP,1037540,"BXP, Inc.",Real Estate,Office REITs,1
C,831001,Citigroup,Financials,Diversified Banks,1
CAG,23217,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1
CAH,721371,Cardinal Health,Health Care,Health Care Distributors,1
CARR,1783180,Carrier Global,Industrials,Building Products,1
CASY,726958,Casey's,Consumer Staples,Food Retail,1
CAT,18230,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,1
CB,896159,Chubb Limited,Financials,Property & Casualty Insurance,1
CBOE,1374310,Cboe Global Markets,Financials,Financial Exchanges & Data,1
CBRE,1138118,CBRE Group,Real Estate,Real Estate Services,1
CCI,1051470,Crown Castle,Real Estate,Telecom Tower REITs,1
CCL,815097,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1
CDNS,813672,Cadence Design Systems,Information Technology,Application Software,1
CDW,1402057,CDW Corporation,Information Technology,Technology Distributors,1
CEG,1868275,Constellation Energy,Utilities,Electric Utilities,1
